name,value,year,lastValue,rank
Turbina a Gás de Avançada (CCGT),3407.30,2025,3407.30,5
Turbina a Gás de Avançada (CCGT),3407.30,2026,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2027,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2028,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2029,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2030,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2031,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2032,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2033,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2034,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2035,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2036,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2037,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2038,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2039,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2040,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2041,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2042,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2043,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2044,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2045,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2046,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2047,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2048,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2049,3407.30,6
Turbina a Gás de Avançada (CCGT),3407.30,2050,3407.30,6
Carvão Pulverizado Supercrítico,6413.75,2013,0,10
Carvão Pulverizado Supercrítico,6413.75,2014,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2015,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2016,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2017,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2018,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2019,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2020,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2021,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2022,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2023,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2024,6413.75,9
Carvão Pulverizado Supercrítico,6413.75,2025,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2026,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2027,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2028,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2029,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2030,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2031,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2032,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2033,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2034,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2035,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2036,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2037,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2038,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2039,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2040,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2041,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2042,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2043,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2044,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2045,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2046,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2047,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2048,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2049,6413.75,10
Carvão Pulverizado Supercrítico,6413.75,2050,6413.75,10
Lignito Pulverizado Supercrítico,8017.18,2013,0,12
Lignito Pulverizado Supercrítico,8017.18,2014,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2015,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2016,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2017,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2018,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2019,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2020,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2021,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2022,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2023,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2024,8017.18,11
Lignito Pulverizado Supercrítico,8017.18,2025,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2026,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2027,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2028,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2029,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2030,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2031,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2032,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2033,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2034,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2035,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2036,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2037,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2038,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2039,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2040,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2041,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2042,8017.18,12
Lignito Pulverizado Supercrítico,8017.18,2043,8017.18,13
Lignito Pulverizado Supercrítico,8017.18,2044,8017.18,13
Lignito Pulverizado Supercrítico,8017.18,2045,8017.18,13
Lignito Pulverizado Supercrítico,8017.18,2046,8017.18,14
Lignito Pulverizado Supercrítico,8017.18,2047,8017.18,14
Lignito Pulverizado Supercrítico,8017.18,2048,8017.18,15
Lignito Pulverizado Supercrítico,8017.18,2049,8017.18,15
Lignito Pulverizado Supercrítico,8017.18,2050,8017.18,15
Leito Fluidizado Supercrítico,7616.32,2013,0,11
Leito Fluidizado Supercrítico,7616.32,2014,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2015,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2016,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2017,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2018,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2019,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2020,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2021,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2022,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2023,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2024,7616.32,10
Leito Fluidizado Supercrítico,7616.32,2025,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2026,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2027,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2028,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2029,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2030,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2031,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2032,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2033,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2034,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2035,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2036,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2037,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2038,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2039,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2040,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2041,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2042,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2043,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2044,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2045,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2046,7616.32,11
Leito Fluidizado Supercrítico,7616.32,2047,7616.32,12
Leito Fluidizado Supercrítico,7616.32,2048,7616.32,12
Leito Fluidizado Supercrítico,7616.32,2049,7616.32,12
Leito Fluidizado Supercrítico,7616.32,2050,7616.32,12
Ciclo Integrado de Gaseificação com Carvão (IGCC),10021.48,2013,0,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9906.95,2014,10021.48,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9792.41,2015,9906.95,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9677.88,2016,9792.41,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9563.35,2017,9677.88,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9448.82,2018,9563.35,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9334.29,2019,9448.82,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2020,9334.29,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2021,9219.76,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2022,9219.76,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2023,9219.76,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2024,9219.76,13
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2025,9219.76,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2026,9219.76,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2027,9219.76,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2028,9219.76,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2029,9219.76,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2030,9219.76,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2031,9219.76,14
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2032,9219.76,15
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2033,9219.76,15
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2034,9219.76,16
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2035,9219.76,16
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2036,9219.76,16
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2037,9219.76,16
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2038,9219.76,16
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2039,9219.76,17
Ciclo Integrado de Gaseificação com Carvão (IGCC),9219.76,2040,9219.76,17
Ciclo Integrado de Gaseificação com Carvão (IGCC),9179.67,2041,9219.76,17
Ciclo Integrado de Gaseificação com Carvão (IGCC),9139.59,2042,9179.67,17
Ciclo Integrado de Gaseificação com Carvão (IGCC),9099.50,2043,9139.59,17
Ciclo Integrado de Gaseificação com Carvão (IGCC),9059.42,2044,9099.50,17
Ciclo Integrado de Gaseificação com Carvão (IGCC),9019.33,2045,9059.42,17
Ciclo Integrado de Gaseificação com Carvão (IGCC),8979.24,2046,9019.33,17
Ciclo Integrado de Gaseificação com Carvão (IGCC),8939.16,2047,8979.24,17
Ciclo Integrado de Gaseificação com Carvão (IGCC),8899.07,2048,8939.16,17
Ciclo Integrado de Gaseificação com Carvão (IGCC),8858.99,2049,8899.07,17
Ciclo Integrado de Gaseificação com Carvão (IGCC),8818.90,2050,8858.99,16
Ciclo Integrado de Gaseificação com Lignito,12426.63,2013,0,18
Ciclo Integrado de Gaseificação com Lignito,12369.37,2014,12426.63,19
Ciclo Integrado de Gaseificação com Lignito,12312.10,2015,12369.37,19
Ciclo Integrado de Gaseificação com Lignito,12254.83,2016,12312.10,19
Ciclo Integrado de Gaseificação com Lignito,12197.57,2017,12254.83,19
Ciclo Integrado de Gaseificação com Lignito,12140.30,2018,12197.57,19
Ciclo Integrado de Gaseificação com Lignito,12083.04,2019,12140.30,20
Ciclo Integrado de Gaseificação com Lignito,12025.77,2020,12083.04,20
Ciclo Integrado de Gaseificação com Lignito,12025.77,2021,12025.77,20
Ciclo Integrado de Gaseificação com Lignito,12025.77,2022,12025.77,20
Ciclo Integrado de Gaseificação com Lignito,12025.77,2023,12025.77,20
Ciclo Integrado de Gaseificação com Lignito,12025.77,2024,12025.77,19
Ciclo Integrado de Gaseificação com Lignito,12025.77,2025,12025.77,21
Ciclo Integrado de Gaseificação com Lignito,12025.77,2026,12025.77,21
Ciclo Integrado de Gaseificação com Lignito,12025.77,2027,12025.77,21
Ciclo Integrado de Gaseificação com Lignito,12025.77,2028,12025.77,21
Ciclo Integrado de Gaseificação com Lignito,12025.77,2029,12025.77,21
Ciclo Integrado de Gaseificação com Lignito,12025.77,2030,12025.77,22
Ciclo Integrado de Gaseificação com Lignito,12025.77,2031,12025.77,22
Ciclo Integrado de Gaseificação com Lignito,12025.77,2032,12025.77,23
Ciclo Integrado de Gaseificação com Lignito,12025.77,2033,12025.77,23
Ciclo Integrado de Gaseificação com Lignito,12025.77,2034,12025.77,23
Ciclo Integrado de Gaseificação com Lignito,12025.77,2035,12025.77,24
Ciclo Integrado de Gaseificação com Lignito,12025.77,2036,12025.77,24
Ciclo Integrado de Gaseificação com Lignito,12025.77,2037,12025.77,24
Ciclo Integrado de Gaseificação com Lignito,12025.77,2038,12025.77,24
Ciclo Integrado de Gaseificação com Lignito,12025.77,2039,12025.77,25
Ciclo Integrado de Gaseificação com Lignito,12025.77,2040,12025.77,25
Ciclo Integrado de Gaseificação com Lignito,12025.77,2041,12025.77,25
Ciclo Integrado de Gaseificação com Lignito,12025.77,2042,12025.77,25
Ciclo Integrado de Gaseificação com Lignito,12025.77,2043,12025.77,25
Ciclo Integrado de Gaseificação com Lignito,12025.77,2044,12025.77,25
Ciclo Integrado de Gaseificação com Lignito,12025.77,2045,12025.77,25
Ciclo Integrado de Gaseificação com Lignito,12025.77,2046,12025.77,25
Ciclo Integrado de Gaseificação com Lignito,12025.77,2047,12025.77,25
Ciclo Integrado de Gaseificação com Lignito,12025.77,2048,12025.77,25
Ciclo Integrado de Gaseificação com Lignito,12025.77,2049,12025.77,25
Ciclo Integrado de Gaseificação com Lignito,12025.77,2050,12025.77,25
Turbina com Forno a Grelha,11584.83,2013,0,15
Turbina com Forno a Grelha,11430.21,2014,11584.83,15
Turbina com Forno a Grelha,11275.59,2015,11430.21,15
Turbina com Forno a Grelha,11120.98,2016,11275.59,15
Turbina com Forno a Grelha,10966.36,2017,11120.98,15
Turbina com Forno a Grelha,10811.74,2018,10966.36,15
Turbina com Forno a Grelha,10657.12,2019,10811.74,15
Turbina com Forno a Grelha,10502.51,2020,10657.12,15
Turbina com Forno a Grelha,10402.29,2021,10502.51,16
Turbina com Forno a Grelha,10302.08,2022,10402.29,16
Turbina com Forno a Grelha,10201.86,2023,10302.08,16
Turbina com Forno a Grelha,10101.65,2024,10201.86,15
Turbina com Forno a Grelha,10001.43,2025,10101.65,16
Turbina com Forno a Grelha,9901.22,2026,10001.43,16
Turbina com Forno a Grelha,9801.00,2027,9901.22,16
Turbina com Forno a Grelha,9700.79,2028,9801.00,16
Turbina com Forno a Grelha,9600.57,2029,9700.79,16
Turbina com Forno a Grelha,9500.36,2030,9600.57,16
Turbina com Forno a Grelha,9412.17,2031,9500.36,16
Turbina com Forno a Grelha,9323.98,2032,9412.17,16
Turbina com Forno a Grelha,9235.79,2033,9323.98,16
Turbina com Forno a Grelha,9147.60,2034,9235.79,15
Turbina com Forno a Grelha,9059.42,2035,9147.60,15
Turbina com Forno a Grelha,8971.23,2036,9059.42,15
Turbina com Forno a Grelha,8883.04,2037,8971.23,15
Turbina com Forno a Grelha,8794.85,2038,8883.04,14
Turbina com Forno a Grelha,8706.66,2039,8794.85,14
Turbina com Forno a Grelha,8618.47,2040,8706.66,15
Turbina com Forno a Grelha,8538.30,2041,8618.47,15
Turbina com Forno a Grelha,8458.13,2042,8538.30,15
Turbina com Forno a Grelha,8377.95,2043,8458.13,15
Turbina com Forno a Grelha,8297.78,2044,8377.95,15
Turbina com Forno a Grelha,8217.61,2045,8297.78,15
Turbina com Forno a Grelha,8137.44,2046,8217.61,15
Turbina com Forno a Grelha,8057.27,2047,8137.44,15
Turbina com Forno a Grelha,7977.10,2048,8057.27,14
Turbina com Forno a Grelha,7896.92,2049,7977.10,14
Turbina com Forno a Grelha,7816.75,2050,7896.92,14
Caldeira de leito Fluidizado com Turbina a Vapor,11865.43,2013,0,16
Caldeira de leito Fluidizado com Turbina a Vapor,11670.73,2014,11865.43,16
Caldeira de leito Fluidizado com Turbina a Vapor,11476.02,2015,11670.73,16
Caldeira de leito Fluidizado com Turbina a Vapor,11281.32,2016,11476.02,16
Caldeira de leito Fluidizado com Turbina a Vapor,11086.62,2017,11281.32,16
Caldeira de leito Fluidizado com Turbina a Vapor,10891.91,2018,11086.62,16
Caldeira de leito Fluidizado com Turbina a Vapor,10697.21,2019,10891.91,16
Caldeira de leito Fluidizado com Turbina a Vapor,10502.51,2020,10697.21,15
Caldeira de leito Fluidizado com Turbina a Vapor,10386.26,2021,10502.51,15
Caldeira de leito Fluidizado com Turbina a Vapor,10270.01,2022,10386.26,15
Caldeira de leito Fluidizado com Turbina a Vapor,10153.76,2023,10270.01,15
Caldeira de leito Fluidizado com Turbina a Vapor,10037.51,2024,10153.76,14
Caldeira de leito Fluidizado com Turbina a Vapor,9921.26,2025,10037.51,15
Caldeira de leito Fluidizado com Turbina a Vapor,9805.01,2026,9921.26,15
Caldeira de leito Fluidizado com Turbina a Vapor,9688.76,2027,9805.01,15
Caldeira de leito Fluidizado com Turbina a Vapor,9572.51,2028,9688.76,15
Caldeira de leito Fluidizado com Turbina a Vapor,9456.27,2029,9572.51,15
Caldeira de leito Fluidizado com Turbina a Vapor,9340.02,2030,9456.27,15
Caldeira de leito Fluidizado com Turbina a Vapor,9231.78,2031,9340.02,15
Caldeira de leito Fluidizado com Turbina a Vapor,9123.55,2032,9231.78,14
Caldeira de leito Fluidizado com Turbina a Vapor,9015.32,2033,9123.55,14
Caldeira de leito Fluidizado com Turbina a Vapor,8907.09,2034,9015.32,14
Caldeira de leito Fluidizado com Turbina a Vapor,8798.86,2035,8907.09,13
Caldeira de leito Fluidizado com Turbina a Vapor,8690.62,2036,8798.86,13
Caldeira de leito Fluidizado com Turbina a Vapor,8582.39,2037,8690.62,13
Caldeira de leito Fluidizado com Turbina a Vapor,8474.16,2038,8582.39,13
Caldeira de leito Fluidizado com Turbina a Vapor,8365.93,2039,8474.16,13
Caldeira de leito Fluidizado com Turbina a Vapor,8257.70,2040,8365.93,13
Caldeira de leito Fluidizado com Turbina a Vapor,8165.50,2041,8257.70,13
Caldeira de leito Fluidizado com Turbina a Vapor,8073.30,2042,8165.50,13
Caldeira de leito Fluidizado com Turbina a Vapor,7981.10,2043,8073.30,12
Caldeira de leito Fluidizado com Turbina a Vapor,7888.91,2044,7981.10,12
Caldeira de leito Fluidizado com Turbina a Vapor,7796.71,2045,7888.91,12
Caldeira de leito Fluidizado com Turbina a Vapor,7704.51,2046,7796.71,12
Caldeira de leito Fluidizado com Turbina a Vapor,7612.31,2047,7704.51,11
Caldeira de leito Fluidizado com Turbina a Vapor,7520.12,2048,7612.31,11
Caldeira de leito Fluidizado com Turbina a Vapor,7427.92,2049,7520.12,11
Caldeira de leito Fluidizado com Turbina a Vapor,7335.72,2050,7427.92,11
Biomassa IGCC,19281.32,2013,0,24
Biomassa IGCC,18708.67,2014,19281.32,24
Biomassa IGCC,18136.01,2015,18708.67,24
Biomassa IGCC,17563.35,2016,18136.01,23
Biomassa IGCC,16990.70,2017,17563.35,23
Biomassa IGCC,16418.04,2018,16990.70,23
Biomassa IGCC,15845.39,2019,16418.04,23
Biomassa IGCC,15272.73,2020,15845.39,23
Biomassa IGCC,15004.16,2021,15272.73,23
Biomassa IGCC,14735.58,2022,15004.16,23
Biomassa IGCC,14467.00,2023,14735.58,23
Biomassa IGCC,14198.43,2024,14467.00,22
Biomassa IGCC,13929.85,2025,14198.43,23
Biomassa IGCC,13661.28,2026,13929.85,23
Biomassa IGCC,13392.70,2027,13661.28,23
Biomassa IGCC,13124.13,2028,13392.70,23
Biomassa IGCC,12855.55,2029,13124.13,23
Biomassa IGCC,12586.97,2030,12855.55,24
Biomassa IGCC,12466.72,2031,12586.97,24
Biomassa IGCC,12346.46,2032,12466.72,24
Biomassa IGCC,12226.20,2033,12346.46,24
Biomassa IGCC,12105.94,2034,12226.20,24
Biomassa IGCC,11985.69,2035,12105.94,23
Biomassa IGCC,11865.43,2036,11985.69,23
Biomassa IGCC,11745.17,2037,11865.43,23
Biomassa IGCC,11624.91,2038,11745.17,23
Biomassa IGCC,11504.66,2039,11624.91,24
Biomassa IGCC,11384.40,2040,11504.66,24
Biomassa IGCC,11272.16,2041,11384.40,23
Biomassa IGCC,11159.92,2042,11272.16,23
Biomassa IGCC,11047.68,2043,11159.92,23
Biomassa IGCC,10935.44,2044,11047.68,23
Biomassa IGCC,10823.20,2045,10935.44,23
Biomassa IGCC,10710.95,2046,10823.20,23
Biomassa IGCC,10598.71,2047,10710.95,23
Biomassa IGCC,10486.47,2048,10598.71,23
Biomassa IGCC,10374.23,2049,10486.47,23
Biomassa IGCC,10261.99,2050,10374.23,23
Digestão Anaeróbica,15553.33,2013,0,22
Digestão Anaeróbica,15152.47,2014,15553.33,22
Digestão Anaeróbica,14751.61,2015,15152.47,22
Digestão Anaeróbica,14350.75,2016,14751.61,22
Digestão Anaeróbica,13949.90,2017,14350.75,22
Digestão Anaeróbica,13549.04,2018,13949.90,21
Digestão Anaeróbica,13148.18,2019,13549.04,21
Digestão Anaeróbica,12747.32,2020,13148.18,21
Digestão Anaeróbica,12578.96,2021,12747.32,21
Digestão Anaeróbica,12410.60,2022,12578.96,21
Digestão Anaeróbica,12242.24,2023,12410.60,21
Digestão Anaeróbica,12073.88,2024,12242.24,20
Digestão Anaeróbica,11905.51,2025,12073.88,20
Digestão Anaeróbica,11737.15,2026,11905.51,20
Digestão Anaeróbica,11568.79,2027,11737.15,20
Digestão Anaeróbica,11400.43,2028,11568.79,20
Digestão Anaeróbica,11232.07,2029,11400.43,19
Digestão Anaeróbica,11063.71,2030,11232.07,19
Digestão Anaeróbica,10967.50,2031,11063.71,19
Digestão Anaeróbica,10871.30,2032,10967.50,19
Digestão Anaeróbica,10775.09,2033,10871.30,19
Digestão Anaeróbica,10678.89,2034,10775.09,19
Digestão Anaeróbica,10582.68,2035,10678.89,20
Digestão Anaeróbica,10486.47,2036,10582.68,20
Digestão Anaeróbica,10390.27,2037,10486.47,20
Digestão Anaeróbica,10294.06,2038,10390.27,20
Digestão Anaeróbica,10197.85,2039,10294.06,19
Digestão Anaeróbica,10101.65,2040,10197.85,19
Digestão Anaeróbica,10013.46,2041,10101.65,19
Digestão Anaeróbica,9925.27,2042,10013.46,19
Digestão Anaeróbica,9837.08,2043,9925.27,19
Digestão Anaeróbica,9748.89,2044,9837.08,19
Digestão Anaeróbica,9660.70,2045,9748.89,19
Digestão Anaeróbica,9572.51,2046,9660.70,19
Digestão Anaeróbica,9484.33,2047,9572.51,19
Digestão Anaeróbica,9396.14,2048,9484.33,19
Digestão Anaeróbica,9307.95,2049,9396.14,19
Digestão Anaeróbica,9219.76,2050,9307.95,19
Incineração de Lixo Municipal,24372.23,2013,0,26
Incineração de Lixo Municipal,24114.54,2014,24372.23,26
Incineração de Lixo Municipal,23856.84,2015,24114.54,26
Incineração de Lixo Municipal,23599.15,2016,23856.84,26
Incineração de Lixo Municipal,23341.45,2017,23599.15,26
Incineração de Lixo Municipal,23083.76,2018,23341.45,26
Incineração de Lixo Municipal,22826.06,2019,23083.76,27
Incineração de Lixo Municipal,22568.37,2020,22826.06,27
Incineração de Lixo Municipal,22412.03,2021,22568.37,27
Incineração de Lixo Municipal,22255.70,2022,22412.03,28
Incineração de Lixo Municipal,22099.36,2023,22255.70,28
Incineração de Lixo Municipal,21943.03,2024,22099.36,27
Incineração de Lixo Municipal,21786.69,2025,21943.03,28
Incineração de Lixo Municipal,21630.36,2026,21786.69,28
Incineração de Lixo Municipal,21474.02,2027,21630.36,28
Incineração de Lixo Municipal,21317.69,2028,21474.02,28
Incineração de Lixo Municipal,21161.35,2029,21317.69,28
Incineração de Lixo Municipal,21005.02,2030,21161.35,28
Incineração de Lixo Municipal,20856.70,2031,21005.02,28
Incineração de Lixo Municipal,20708.38,2032,20856.70,28
Incineração de Lixo Municipal,20560.06,2033,20708.38,28
Incineração de Lixo Municipal,20411.74,2034,20560.06,28
Incineração de Lixo Municipal,20263.43,2035,20411.74,28
Incineração de Lixo Municipal,20115.11,2036,20263.43,28
Incineração de Lixo Municipal,19966.79,2037,20115.11,28
Incineração de Lixo Municipal,19818.47,2038,19966.79,28
Incineração de Lixo Municipal,19670.15,2039,19818.47,28
Incineração de Lixo Municipal,19521.84,2040,19670.15,28
Incineração de Lixo Municipal,19389.55,2041,19521.84,28
Incineração de Lixo Municipal,19257.27,2042,19389.55,28
Incineração de Lixo Municipal,19124.99,2043,19257.27,28
Incineração de Lixo Municipal,18992.70,2044,19124.99,28
Incineração de Lixo Municipal,18860.42,2045,18992.70,28
Incineração de Lixo Municipal,18728.14,2046,18860.42,28
Incineração de Lixo Municipal,18595.85,2047,18728.14,28
Incineração de Lixo Municipal,18463.57,2048,18595.85,28
Incineração de Lixo Municipal,18331.29,2049,18463.57,28
Incineração de Lixo Municipal,18199.00,2050,18331.29,28
Biomassa CHP,14711.53,2013,0,21
Biomassa CHP,14499.65,2014,14711.53,21
Biomassa CHP,14287.76,2015,14499.65,21
Biomassa CHP,14075.88,2016,14287.76,21
Biomassa CHP,13864.00,2017,14075.88,21
Biomassa CHP,13652.11,2018,13864.00,22
Biomassa CHP,13440.23,2019,13652.11,22
Biomassa CHP,13228.35,2020,13440.23,22
Biomassa CHP,13104.08,2021,13228.35,22
Biomassa CHP,12979.82,2022,13104.08,22
Biomassa CHP,12855.55,2023,12979.82,22
Biomassa CHP,12731.28,2024,12855.55,21
Biomassa CHP,12607.02,2025,12731.28,22
Biomassa CHP,12482.75,2026,12607.02,22
Biomassa CHP,12358.49,2027,12482.75,22
Biomassa CHP,12234.22,2028,12358.49,22
Biomassa CHP,12109.95,2029,12234.22,22
Biomassa CHP,11985.69,2030,12109.95,21
Biomassa CHP,11889.48,2031,11985.69,21
Biomassa CHP,11793.27,2032,11889.48,22
Biomassa CHP,11697.07,2033,11793.27,22
Biomassa CHP,11600.86,2034,11697.07,22
Biomassa CHP,11504.66,2035,11600.86,22
Biomassa CHP,11408.45,2036,11504.66,22
Biomassa CHP,11312.24,2037,11408.45,21
Biomassa CHP,11216.04,2038,11312.24,21
Biomassa CHP,11119.83,2039,11216.04,21
Biomassa CHP,11023.62,2040,11119.83,22
Biomassa CHP,10939.44,2041,11023.62,22
Biomassa CHP,10855.26,2042,10939.44,22
Biomassa CHP,10771.08,2043,10855.26,22
Biomassa CHP,10686.90,2044,10771.08,22
Biomassa CHP,10602.72,2045,10686.90,22
Biomassa CHP,10518.54,2046,10602.72,22
